File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
7aaa21f8-abd1-4e7b-b35d-f18dd0bcff98	01b3f3ab-ea99-4dbf-95c0-ae219edc4310.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-23-00452	BLGSP-71-23-00452-01A	Primary Tumor
0d553294-e37f-457d-8ce9-3116bca20e4f	f9e6d0e9-343f-44b9-b8af-83a02d7c146a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00161	BLGSP-71-06-00161-01A	Primary Tumor
4079d1c0-dbe5-4711-bfe3-3fe9bcd3d70f	912294fa-59a4-4c22-a879-d7345f5e5d5f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00255	BLGSP-71-06-00255-01B	Primary Tumor
11bc80cf-9695-4076-b491-586c4cbfbd3f	84f6e3f1-c97a-4fd8-a581-b829406877cd.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00001	BLGSP-71-06-00001-01A	Primary Tumor
911f7aed-977e-4c63-aae2-602c3cb107e8	50e28094-fa05-45ca-ada3-002e74b5ef9d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00001	BLGSP-71-06-00001-01B	Primary Tumor
3c15d864-af79-430c-bc75-2818fefe801e	afe0ddb5-544e-4116-9f20-d6cd3653663c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00019	BLGSP-71-06-00019-01A	Primary Tumor
f5e38856-daad-46fd-b7a3-c1cdae17d51a	e929e229-d0d2-4b67-842d-f7b9890f619d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99996	BLGSP-71-19-99996-17A.1	Lymphoid Normal
43de1537-9d85-43b8-8929-673b117975b5	e30226b1-a497-4698-8370-233ccf613d58.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-32-00693	BLGSP-71-32-00693-01A	Primary Tumor
413c2c0a-8ee4-4ef3-8b43-a379817eeb0b	0841a34e-d83d-4a7d-a896-ea996974c4da.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99998	BLGSP-71-19-99998-17A.1	Lymphoid Normal
ddd22c55-671d-4275-831d-0a3e843556cf	a5d815ea-1af9-4907-8a46-ccd33b507989.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99997	BLGSP-71-19-99997-17A.2	Lymphoid Normal
0e764713-ee0a-4865-b4f1-e9c508b90b9f	51828e3d-c202-4bad-b8f1-386ef46aeb91.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-17-00232	BLGSP-71-17-00232-01B	Slides
5a891052-daa1-4164-9a1a-71d7b46d64e7	34615e9e-c44d-43f5-afbf-3ebbd7a0a54a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00180	BLGSP-71-06-00180-01A	Primary Tumor
09680c7d-57fb-409d-b37c-d4d89f42c9b7	e129d2d3-ae5d-4eb9-a3ac-92d2f2948a16.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00106	BLGSP-71-19-00106-02A	Recurrent Tumor
41aa9b4a-1737-4775-af3d-fba9b984b9a3	425978fb-9f07-4899-8aed-95cb1ed93e99.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00146	BLGSP-71-06-00146-01C	Primary Tumor
86103438-38af-4374-b496-877d2e03a3ab	7cc85b9c-de96-490d-9f9b-1b48b52ae955.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-21-00187	BLGSP-71-21-00187-01A	FFPE Scrolls
ccf16459-4bda-408f-a977-e73a94fa2bd6	b68c43a5-05f7-4ffe-b889-1997e2a0af9d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00039	BLGSP-71-08-00039-01A	Primary Tumor
2d8e0ddd-f84a-4534-9272-e4b4a1b7d52b	c2cab97e-53fc-42c1-93e4-3e23168fa40a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00104	BLGSP-71-19-00104-01A	Primary Tumor
7ecd42c9-800a-48c0-9915-bc98be93c05e	006a4a65-db1f-467d-bdc4-d340f19366a9.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00143	BLGSP-71-06-00143-01B	Primary Tumor
c2c1579d-2c2c-4d72-99ef-06d9a29cfdd7	5756a074-1326-405c-826f-6dcf61dd0b71.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00102	BLGSP-71-19-00102-01A	Primary Tumor
711562af-e80c-4a57-a4ea-1d564e8e5f2e	f0e38029-4de3-4bb6-8ea6-3a5b4e02e6fc.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00333	BLGSP-71-22-00333-01A	Slides
ff86d28d-7f1e-4123-a6cd-03795fde3892	df99af37-24c1-4152-906e-44bcd5ca19e3.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00334	BLGSP-71-22-00334-01A	Primary Tumor
2c4f553d-0d41-41d6-b42f-def34cd62079	1cace2d1-9208-4cce-aca7-fd98b9939cde.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00159	BLGSP-71-06-00159-01A	Primary Tumor
6b069f58-a254-4ac4-9689-d62aa4cf24e0	f713b9fa-3629-4eea-99be-4f6bb4df28e3.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00212	BLGSP-71-08-00212-01A	Primary Tumor
c5b6ec2d-742c-4002-90c9-7a120df54610	4df641aa-5ed5-4ad0-afb5-3b6a5ce625ef.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-26-00397	BLGSP-71-26-00397-01A	Primary Tumor
55a729e1-fa68-4b3b-8b23-96311c17c8e4	2f8bfb85-3f27-4812-b2c4-8dc63d1835ee.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00155	BLGSP-71-06-00155-01B	Primary Tumor
0b9cc16a-c1a9-4706-ba23-d1eab558112e	695b40d7-9d78-403a-a165-0a717052eee4.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00277	BLGSP-71-06-00277-01A	Primary Tumor
fe0d9913-eb78-4621-b06b-c7f3b3259bd3	33a23133-fd6a-4a66-9707-d2f1b2169b89.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00169	BLGSP-71-06-00169-01A	Primary Tumor
22cef349-3b91-491b-9630-bdee4614b3f4	c6a2f27f-5f88-40cb-9998-061d70cf2af0.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00285	BLGSP-71-06-00285-01A	Primary Tumor
5fa3e964-aefd-4fb2-8474-a49ac052cc84	19422a7a-5cb8-414e-8d99-f9ebdc41d265.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00174	BLGSP-71-06-00174-01A	Primary Tumor
52895172-6e50-4d04-86ac-6d89b2758a9f	26dc7a8c-a4e1-42ad-94c6-effd1cb17ed9.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00347	BLGSP-71-22-00347-01A	Slides
be720d60-1460-4b45-906d-f73c203edac4	4a515973-4265-4a0d-9c10-abd3d22b27c6.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00347	BLGSP-71-22-00347-01A	Slides
c8e87534-7a14-46e2-b89d-53be2eec832b	e9eacb9b-0efd-4a4e-bc14-eba73c2b64c8.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00163	BLGSP-71-06-00163-01A	Primary Tumor
3d6ace7f-fbb9-4bf5-b97d-5677b20c0baa	9cf986b5-44b7-4a0b-b1ee-42c715b85bce.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00432	BLGSP-71-08-00432-01B	Primary Tumor
642e00ae-e7c8-475a-a6e7-2c65b5e48e8b	d85f1f5c-8223-4768-82df-b8349f1dc610.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00011	BLGSP-71-06-00011-01A	Primary Tumor
61b82631-451d-4174-8960-94dea6945492	602002a7-edfc-4eec-b4da-fd43b929ebc1.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00011	BLGSP-71-06-00011-01B	Primary Tumor
e76d567c-6180-461d-bc05-bc542e0fdb0e	7eb2f296-2561-458d-9d1c-772d60e9c29d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00251	BLGSP-71-06-00251-01C	Primary Tumor
e354c75e-7d43-4843-9246-f2e17ea32ccc	ffa35749-f844-4cc1-9ade-9aedb2e69d1b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-23-00440	BLGSP-71-23-00440-01A	Primary Tumor
a9912fcc-8f67-4d24-9802-19a97362138d	2d8a9569-0220-483c-91cd-c3bf574a4488.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-23-00409	BLGSP-71-23-00409-01A	Primary Tumor
9d5d41a3-04e6-418e-9bc9-09ceb2d90d04	528aa6c3-9621-4518-a1a8-aecefe8a89a2.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-23-00404	BLGSP-71-23-00404-01A	Primary Tumor
3926ff65-b734-4e9d-80e2-a9db9fa3c7a4	cff12d45-fa19-4e88-af62-af6522ffe79f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00008	BLGSP-71-06-00008-01B	Primary Tumor
8b8a82ec-ac5f-4367-9221-b28646b0da31	3f114863-6a38-4da5-8949-3aeb367097c9.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00008	BLGSP-71-06-00008-01A	Primary Tumor
2f3e4fb7-0ac8-46e2-84a4-0b21968bb0ce	01026dca-6b52-4605-ac2d-0c8a837ec4f1.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00048	BLGSP-71-08-00048-01A	Primary Tumor
8b7c4862-289b-482e-8c98-195da1837bf0	067b661d-c6ae-412e-aa50-01a7a74c0241.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00040	BLGSP-71-08-00040-01A	Primary Tumor
0427f9f6-d892-4abd-b2c3-89ca82492c27	7055b0e4-2b21-4b3d-ace5-2f0bce59a54d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99998	BLGSP-71-19-99998-17A.2	Lymphoid Normal
11314cde-9e8d-4905-b90a-851587e07e36	c9ba22a7-0742-44b7-b79e-7769dcbe7ca3.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99997	BLGSP-71-19-99997-17A.1	Lymphoid Normal
dc46a5a8-9866-486f-ae49-2093886cfc64	2b7a89d9-c33c-4e75-acf8-664c580c2b70.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99989	BLGSP-71-19-99989-17A.2	Lymphoid Normal
ea1564be-251e-42b0-8d68-f21f34928673	38085d35-ba63-4409-bacc-5de4261fbaf8.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99989	BLGSP-71-19-99989-17A.1	Lymphoid Normal
26ca8e49-3a5c-4fb1-b756-b5941f0d53ed	0ef22743-78c1-4664-8144-e22c5a54404f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-32-00691	BLGSP-71-32-00691-01A	Primary Tumor
a3621277-d562-484b-ab6e-2eef08446e54	3823318c-9529-456d-aab4-10f5c96ec36f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00283	BLGSP-71-06-00283-01A	Primary Tumor
19a6bd77-0a5d-4332-9d0d-f9a547fcd026	05881dfd-093b-4655-89da-80de209116a9.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00042	BLGSP-71-08-00042-01B	Primary Tumor
bbd13a3e-6cbf-4886-a54c-40ac64371b2b	4cc8c0be-5872-4b74-90bb-4c4cd93ffe8f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00042	BLGSP-71-08-00042-01B	Primary Tumor
05beb651-3054-4654-8ef7-7cf4b7924e9d	e37332e1-b0bf-44cf-a7bf-d495f28567a9.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00035	BLGSP-71-08-00035-01A	Primary Tumor
a99f4029-53e5-41ac-b37b-846a52d5d6ac	278a39db-a2f7-48ed-b3ed-1f284593048e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-27-00424	BLGSP-71-27-00424-01A	Primary Tumor
